graph20_50_710.txt: 
Min Cuts: 31 
R Size | Number of Cuts
     2 |             3
     3 |             1
     4 |             1
     5 |             1
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             2
    12 |             3
    13 |             7
    14 |             9
    15 |            19
    16 |            17
    17 |            15
    18 |             1
    19 |             0

graph20_50_579.txt: 
Min Cuts: 97 
R Size | Number of Cuts
     1 |             7
     2 |             4
     3 |             0
     4 |             2
     5 |             0
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             2
    11 |             4
    12 |             8
    13 |             9
    14 |             4
    15 |            11
    16 |             6
    17 |             8
    18 |            18
    19 |             0

graph20_50_106.txt: 
Min Cuts: 97 
R Size | Number of Cuts
     1 |             4
     2 |             1
     3 |             4
     4 |             5
     5 |             0
     6 |             1
     7 |             0
     8 |             1
     9 |             0
    10 |             1
    11 |             2
    12 |             2
    13 |             5
    14 |             6
    15 |            14
    16 |             7
    17 |            12
    18 |            19
    19 |             0

graph20_50_852.txt: 
Min Cuts: 97 
R Size | Number of Cuts
     1 |             6
     2 |             4
     3 |             3
     4 |             3
     5 |             0
     6 |             1
     7 |             2
     8 |             0
     9 |             1
    10 |             2
    11 |             5
    12 |             6
    13 |             8
    14 |            10
    15 |             6
    16 |            11
    17 |             5
    18 |            15
    19 |             0

graph20_50_366.txt: 
Min Cuts: 97 
R Size | Number of Cuts
     1 |             9
     2 |             2
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             4
    12 |             0
    13 |             8
    14 |             7
    15 |            10
    16 |            18
    17 |            15
    18 |            13
    19 |             0

graph20_50_275.txt: 
Min Cuts: 97 
R Size | Number of Cuts
     1 |             8
     2 |             3
     3 |             0
     4 |             1
     5 |             3
     6 |             4
     7 |             6
     8 |             2
     9 |             4
    10 |             2
    11 |             4
    12 |             4
    13 |             4
    14 |             6
    15 |             1
    16 |             8
    17 |             7
    18 |            20
    19 |             0

graph20_50_880.txt: 
Min Cuts: 97 
R Size | Number of Cuts
     1 |             4
     2 |             5
     3 |             6
     4 |             2
     5 |             1
     6 |             0
     7 |             1
     8 |             1
     9 |             0
    10 |             1
    11 |             0
    12 |             1
    13 |             0
    14 |             3
    15 |            10
    16 |             9
    17 |            15
    18 |            25
    19 |             0

graph20_50_662.txt: 
Min Cuts: 97 
R Size | Number of Cuts
     1 |             4
     2 |             3
     3 |             2
     4 |             1
     5 |             1
     6 |             1
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             4
    14 |            10
    15 |             6
    16 |            11
    17 |            20
    18 |            16
    19 |             0

graph20_50_427.txt: 
Min Cuts: 97 
R Size | Number of Cuts
     1 |             9
     2 |             2
     3 |             3
     4 |             0
     5 |             0
     6 |             0
     7 |             2
     8 |             1
     9 |             3
    10 |             2
    11 |             1
    12 |             0
    13 |             2
    14 |            10
    15 |             3
    16 |             5
    17 |            20
    18 |            21
    19 |             0

graph20_50_810.txt: 
Min Cuts: 98 
R Size | Number of Cuts
     1 |             6
     2 |             2
     3 |             1
     4 |             1
     5 |             5
     6 |             2
     7 |             2
     8 |             2
     9 |             0
    10 |             1
    11 |             3
    12 |             4
    13 |             3
    14 |             5
    15 |            10
    16 |            15
    17 |            15
    18 |            11
    19 |             0

graph20_50_972.txt: 
Min Cuts: 98 
R Size | Number of Cuts
     1 |             9
     2 |             4
     3 |             2
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             2
    10 |             2
    11 |             1
    12 |             2
    13 |             6
    14 |             8
    15 |             8
    16 |            12
    17 |            13
    18 |            14
    19 |             0

graph20_50_785.txt: 
Min Cuts: 98 
R Size | Number of Cuts
     1 |             7
     2 |             2
     3 |             1
     4 |             3
     5 |             1
     6 |             4
     7 |             3
     8 |             1
     9 |             5
    10 |             5
    11 |            11
    12 |            10
    13 |             6
    14 |             6
    15 |             5
    16 |             8
    17 |            10
    18 |             2
    19 |             0

graph20_50_343.txt: 
Min Cuts: 98 
R Size | Number of Cuts
     1 |             7
     2 |             5
     3 |             4
     4 |             2
     5 |             2
     6 |             3
     7 |             1
     8 |             1
     9 |             1
    10 |             1
    11 |             2
    12 |             4
    13 |             5
    14 |             5
    15 |             6
    16 |            12
    17 |            15
    18 |            12
    19 |             0

graph20_50_75.txt: 
Min Cuts: 98 
R Size | Number of Cuts
     1 |             7
     2 |             2
     3 |             2
     4 |             5
     5 |             3
     6 |             2
     7 |             2
     8 |             2
     9 |             2
    10 |             6
    11 |             4
    12 |             5
    13 |             2
    14 |             3
    15 |             4
    16 |            10
    17 |            14
    18 |            10
    19 |             0

graph20_50_570.txt: 
Min Cuts: 98 
R Size | Number of Cuts
     1 |             7
     2 |             4
     3 |             4
     4 |             3
     5 |             2
     6 |             0
     7 |             1
     8 |             2
     9 |             3
    10 |             4
    11 |             0
    12 |             2
    13 |             4
    14 |             7
    15 |             6
    16 |             8
    17 |            13
    18 |            17
    19 |             0

graph20_50_607.txt: 
Min Cuts: 98 
R Size | Number of Cuts
     1 |             6
     2 |             7
     3 |             1
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             2
    13 |             3
    14 |             2
    15 |             1
    16 |            10
    17 |            29
    18 |            24
    19 |             0

graph20_50_975.txt: 
Min Cuts: 98 
R Size | Number of Cuts
     1 |             5
     2 |             7
     3 |             7
     4 |             1
     5 |             4
     6 |             3
     7 |             3
     8 |             3
     9 |             2
    10 |             2
    11 |             3
    12 |             5
    13 |             1
    14 |             9
    15 |             7
    16 |             9
    17 |             9
    18 |             6
    19 |             0

graph20_50_480.txt: 
Min Cuts: 98 
R Size | Number of Cuts
     1 |             9
     2 |             2
     3 |             0
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             1
    12 |             2
    13 |             0
    14 |             1
    15 |             6
    16 |            22
    17 |            23
    18 |            19
    19 |             0

graph20_50_213.txt: 
Min Cuts: 98 
R Size | Number of Cuts
     1 |             8
     2 |             1
     3 |             1
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             3
    10 |             6
    11 |             1
    12 |             3
    13 |             2
    14 |            10
    15 |             9
    16 |            12
    17 |            12
    18 |            18
    19 |             0

graph20_50_148.txt: 
Min Cuts: 98 
R Size | Number of Cuts
     1 |             6
     2 |             2
     3 |             1
     4 |             1
     5 |             1
     6 |             2
     7 |             3
     8 |             3
     9 |             0
    10 |            11
    11 |            11
    12 |             4
    13 |             6
    14 |             2
    15 |             8
    16 |            10
    17 |             7
    18 |            10
    19 |             0

graph20_50_938.txt: 
Min Cuts: 99 
R Size | Number of Cuts
     1 |             6
     2 |             3
     3 |             2
     4 |             0
     5 |             1
     6 |             2
     7 |             3
     8 |             1
     9 |             2
    10 |             1
    11 |             2
    12 |             4
    13 |             7
    14 |            10
    15 |            13
    16 |            13
    17 |            12
    18 |             6
    19 |             0

graph20_50_678.txt: 
Min Cuts: 99 
R Size | Number of Cuts
     1 |             6
     2 |             3
     3 |             3
     4 |             3
     5 |             2
     6 |             1
     7 |             3
     8 |             3
     9 |             1
    10 |             2
    11 |             2
    12 |             6
    13 |            14
    14 |             5
    15 |             2
    16 |             7
    17 |             9
    18 |            17
    19 |             0

graph20_50_357.txt: 
Min Cuts: 99 
R Size | Number of Cuts
     1 |             3
     2 |             3
     3 |             5
     4 |             1
     5 |             4
     6 |             2
     7 |             4
     8 |             6
     9 |            11
    10 |             5
    11 |             7
    12 |             6
    13 |             5
    14 |             5
    15 |             5
    16 |             5
    17 |             9
    18 |             5
    19 |             0

graph20_50_27.txt: 
Min Cuts: 99 
R Size | Number of Cuts
     1 |             2
     2 |             6
     3 |             7
     4 |             0
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             2
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             9
    16 |            20
    17 |            21
    18 |            23
    19 |             0

graph20_50_123.txt: 
Min Cuts: 99 
R Size | Number of Cuts
     1 |             5
     2 |             6
     3 |             3
     4 |             1
     5 |             1
     6 |             2
     7 |             3
     8 |             2
     9 |             4
    10 |             5
    11 |             4
    12 |             4
    13 |             5
    14 |             8
    15 |             7
    16 |            14
    17 |            11
    18 |             8
    19 |             0

graph20_50_397.txt: 
Min Cuts: 99 
R Size | Number of Cuts
     1 |             3
     2 |             5
     3 |             2
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             2
    12 |             2
    13 |             3
    14 |             5
    15 |            11
    16 |            12
    17 |            27
    18 |            13
    19 |             0

graph20_50_204.txt: 
Min Cuts: 99 
R Size | Number of Cuts
     1 |             6
     2 |             5
     3 |             1
     4 |             1
     5 |             0
     6 |             1
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             2
    14 |             5
    15 |            11
    16 |            13
    17 |            18
    18 |            22
    19 |             0

graph20_50_955.txt: 
Min Cuts: 99 
R Size | Number of Cuts
     1 |             6
     2 |             2
     3 |             3
     4 |             2
     5 |             1
     6 |             1
     7 |             1
     8 |             0
     9 |             2
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             3
    15 |             4
    16 |            15
    17 |            21
    18 |            23
    19 |             0

graph20_50_337.txt: 
Min Cuts: 99 
R Size | Number of Cuts
     1 |             5
     2 |             1
     3 |             3
     4 |             2
     5 |             0
     6 |             1
     7 |             2
     8 |             0
     9 |             0
    10 |             0
    11 |             4
    12 |             9
    13 |            11
    14 |            14
    15 |             9
    16 |            13
    17 |             9
    18 |             4
    19 |             0

graph20_50_899.txt: 
Min Cuts: 99 
R Size | Number of Cuts
     1 |            10
     2 |             4
     3 |             2
     4 |             0
     5 |             1
     6 |             4
     7 |             3
     8 |             2
     9 |             6
    10 |             7
    11 |             4
    12 |             1
    13 |             1
    14 |             5
    15 |            14
    16 |             7
    17 |             7
    18 |             9
    19 |             0

graph20_50_45.txt: 
Min Cuts: 99 
R Size | Number of Cuts
     1 |             5
     2 |             1
     3 |             1
     4 |             0
     5 |             0
     6 |             0
     7 |             1
     8 |             0
     9 |             1
    10 |             2
    11 |             2
    12 |             3
    13 |             5
    14 |            11
    15 |            12
    16 |            16
    17 |            13
    18 |            14
    19 |             0

graph20_50_124.txt: 
Min Cuts: 99 
R Size | Number of Cuts
     1 |             1
     2 |             1
     3 |             1
     4 |             2
     5 |             3
     6 |             1
     7 |             4
     8 |             3
     9 |             3
    10 |             0
    11 |             6
    12 |             5
    13 |             6
    14 |             8
    15 |             8
    16 |             8
    17 |            13
    18 |            14
    19 |             0

graph20_50_718.txt: 
Min Cuts: 99 
R Size | Number of Cuts
     1 |             4
     2 |             0
     3 |             3
     4 |             2
     5 |             2
     6 |             2
     7 |             3
     8 |             2
     9 |             0
    10 |             4
    11 |             9
    12 |             6
    13 |             4
    14 |             5
    15 |            10
    16 |            11
    17 |             9
    18 |            11
    19 |             0

graph20_50_531.txt: 
Min Cuts: 99 
R Size | Number of Cuts
     1 |             3
     2 |             0
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             5
    14 |             2
    15 |            13
    16 |            16
    17 |            23
    18 |            22
    19 |             0

graph20_50_945.txt: 
Min Cuts: 99 
R Size | Number of Cuts
     1 |             3
     2 |             2
     3 |             0
     4 |             0
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             2
    13 |             1
    14 |             6
    15 |             9
    16 |            15
    17 |            29
    18 |            18
    19 |             0

graph20_50_67.txt: 
Min Cuts: 99 
R Size | Number of Cuts
     1 |             5
     2 |             5
     3 |             1
     4 |             2
     5 |             1
     6 |             2
     7 |             3
     8 |             0
     9 |             1
    10 |             1
    11 |             3
    12 |             4
    13 |             2
    14 |            10
    15 |            13
    16 |            11
    17 |            13
    18 |            13
    19 |             0

graph20_50_950.txt: 
Min Cuts: 99 
R Size | Number of Cuts
     1 |             9
     2 |             5
     3 |             4
     4 |             0
     5 |             1
     6 |             0
     7 |             1
     8 |             5
     9 |             7
    10 |             5
    11 |             1
    12 |             0
    13 |             7
    14 |            10
    15 |            12
    16 |             9
    17 |             6
    18 |             4
    19 |             0

graph20_50_214.txt: 
Min Cuts: 99 
R Size | Number of Cuts
     1 |             4
     2 |             2
     3 |             2
     4 |             3
     5 |             3
     6 |             0
     7 |             2
     8 |             3
     9 |             1
    10 |             6
    11 |             3
    12 |             4
    13 |             5
    14 |             8
    15 |             6
    16 |             6
    17 |            12
    18 |            19
    19 |             0

graph20_50_16.txt: 
Min Cuts: 99 
R Size | Number of Cuts
     1 |             6
     2 |             1
     3 |             1
     4 |             0
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             5
    15 |             9
    16 |            26
    17 |            21
    18 |            18
    19 |             0

graph20_50_866.txt: 
Min Cuts: 99 
R Size | Number of Cuts
     1 |             8
     2 |             3
     3 |             0
     4 |             2
     5 |             0
     6 |             1
     7 |             1
     8 |             1
     9 |             0
    10 |             1
    11 |             1
    12 |             0
    13 |             1
    14 |             0
    15 |             0
    16 |            10
    17 |            29
    18 |            30
    19 |             0

graph20_50_658.txt: 
Min Cuts: 99 
R Size | Number of Cuts
     1 |             6
     2 |             4
     3 |             1
     4 |             1
     5 |             1
     6 |             1
     7 |             2
     8 |             1
     9 |             1
    10 |             2
    11 |             2
    12 |             3
    13 |            10
    14 |            13
    15 |            15
    16 |            10
    17 |             6
    18 |             8
    19 |             0

graph20_50_547.txt: 
Min Cuts: 100 
R Size | Number of Cuts
     1 |             8
     2 |             1
     3 |             1
     4 |             2
     5 |             4
     6 |             3
     7 |             0
     8 |             0
     9 |             0
    10 |             2
    11 |             3
    12 |             6
    13 |             2
    14 |             4
    15 |             4
    16 |             3
    17 |            17
    18 |            27
    19 |             0

graph20_50_364.txt: 
Min Cuts: 100 
R Size | Number of Cuts
     1 |             6
     2 |             4
     3 |             0
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             1
    11 |             2
    12 |             6
    13 |            11
    14 |            14
    15 |            12
    16 |             6
    17 |            14
    18 |            12
    19 |             0

graph20_50_800.txt: 
Min Cuts: 100 
R Size | Number of Cuts
     1 |             6
     2 |             1
     3 |             0
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             1
    13 |             1
    14 |             4
    15 |             6
    16 |            22
    17 |            11
    18 |            33
    19 |             0

graph20_50_752.txt: 
Min Cuts: 100 
R Size | Number of Cuts
     1 |             7
     2 |             0
     3 |             3
     4 |             2
     5 |             1
     6 |             1
     7 |             2
     8 |             0
     9 |             0
    10 |             4
    11 |             5
    12 |             3
    13 |             2
    14 |            11
    15 |             9
    16 |             8
    17 |            15
    18 |            17
    19 |             0

graph20_50_119.txt: 
Min Cuts: 100 
R Size | Number of Cuts
     1 |             9
     2 |             4
     3 |             4
     4 |             2
     5 |             0
     6 |             0
     7 |             2
     8 |             2
     9 |             2
    10 |             1
    11 |             1
    12 |             5
    13 |             4
    14 |             0
    15 |             4
    16 |            10
    17 |            23
    18 |            14
    19 |             0

graph20_50_836.txt: 
Min Cuts: 100 
R Size | Number of Cuts
     1 |             5
     2 |             3
     3 |             3
     4 |             4
     5 |             2
     6 |             6
     7 |             3
     8 |             8
     9 |             6
    10 |             1
    11 |             1
    12 |             0
    13 |             2
    14 |             1
    15 |             9
    16 |            12
    17 |            10
    18 |            12
    19 |             0

graph20_50_504.txt: 
Min Cuts: 100 
R Size | Number of Cuts
     1 |             9
     2 |             3
     3 |             0
     4 |             2
     5 |             2
     6 |             1
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             4
    13 |             3
    14 |             1
    15 |             5
    16 |            18
    17 |            22
    18 |            20
    19 |             0

graph20_50_26.txt: 
Min Cuts: 100 
R Size | Number of Cuts
     1 |             4
     2 |             3
     3 |             1
     4 |             0
     5 |             1
     6 |             6
     7 |             4
     8 |             7
     9 |             7
    10 |             2
    11 |             7
    12 |             8
    13 |             4
    14 |             3
    15 |             4
    16 |             8
    17 |             7
    18 |            11
    19 |             0

graph20_50_108.txt: 
Min Cuts: 100 
R Size | Number of Cuts
     1 |             4
     2 |             3
     3 |             0
     4 |             0
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             1
    10 |             3
    11 |             3
    12 |             9
    13 |             7
    14 |            15
    15 |            13
    16 |            10
    17 |             9
    18 |            10
    19 |             0

graph20_50_138.txt: 
Min Cuts: 100 
R Size | Number of Cuts
     1 |             6
     2 |             0
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             4
    15 |             7
    16 |            15
    17 |            23
    18 |            27
    19 |             0

graph20_50_324.txt: 
Min Cuts: 100 
R Size | Number of Cuts
     1 |             6
     2 |             4
     3 |             3
     4 |             0
     5 |             1
     6 |             0
     7 |             1
     8 |             1
     9 |             4
    10 |             6
    11 |             6
    12 |             3
    13 |             5
    14 |             5
    15 |             6
    16 |             9
    17 |            15
    18 |            14
    19 |             0

graph20_50_936.txt: 
Min Cuts: 100 
R Size | Number of Cuts
     1 |             6
     2 |             3
     3 |             1
     4 |             1
     5 |             0
     6 |             0
     7 |             1
     8 |             1
     9 |             1
    10 |             0
    11 |             1
    12 |             2
    13 |             5
    14 |             2
    15 |             4
    16 |             8
    17 |            22
    18 |            32
    19 |             0

graph20_50_728.txt: 
Min Cuts: 101 
R Size | Number of Cuts
     1 |             5
     2 |             7
     3 |             1
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             2
    10 |             7
    11 |             1
    12 |             2
    13 |             3
    14 |             7
    15 |             6
    16 |             9
    17 |            21
    18 |            16
    19 |             0

graph20_50_144.txt: 
Min Cuts: 101 
R Size | Number of Cuts
     1 |             9
     2 |             6
     3 |             4
     4 |             2
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             5
    10 |             1
    11 |             9
    12 |             9
    13 |             8
    14 |             6
    15 |             5
    16 |             7
    17 |             5
    18 |            11
    19 |             0

graph20_50_911.txt: 
Min Cuts: 101 
R Size | Number of Cuts
     1 |            10
     2 |             2
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             3
    14 |             5
    15 |             5
    16 |             7
    17 |            17
    18 |            37
    19 |             0

graph20_50_356.txt: 
Min Cuts: 101 
R Size | Number of Cuts
     1 |             8
     2 |             2
     3 |             3
     4 |             3
     5 |             1
     6 |             2
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             2
    14 |             6
    15 |            12
    16 |            19
    17 |            20
    18 |             7
    19 |             0

graph20_50_594.txt: 
Min Cuts: 101 
R Size | Number of Cuts
     1 |             5
     2 |             4
     3 |             1
     4 |             2
     5 |             1
     6 |             0
     7 |             1
     8 |             5
     9 |             5
    10 |             2
    11 |             2
    12 |             4
    13 |             3
    14 |             1
    15 |             3
    16 |            10
    17 |            23
    18 |            17
    19 |             0

graph20_50_610.txt: 
Min Cuts: 101 
R Size | Number of Cuts
     1 |            10
     2 |             2
     3 |             3
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             3
    13 |             2
    14 |             7
    15 |            11
    16 |             9
    17 |            17
    18 |            25
    19 |             0

graph20_50_856.txt: 
Min Cuts: 101 
R Size | Number of Cuts
     1 |             7
     2 |             4
     3 |             4
     4 |             2
     5 |             2
     6 |             2
     7 |             0
     8 |             1
     9 |             1
    10 |             2
    11 |             1
    12 |             3
    13 |             5
    14 |             7
    15 |             5
    16 |            11
    17 |            18
    18 |            15
    19 |             0

graph20_50_873.txt: 
Min Cuts: 101 
R Size | Number of Cuts
     1 |             4
     2 |             2
     3 |             2
     4 |             0
     5 |             0
     6 |             0
     7 |             2
     8 |             0
     9 |             2
    10 |             0
    11 |             2
    12 |             0
    13 |             1
    14 |             2
    15 |             6
    16 |            14
    17 |            17
    18 |            31
    19 |             0

graph20_50_600.txt: 
Min Cuts: 102 
R Size | Number of Cuts
     1 |             5
     2 |             2
     3 |             1
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             2
    13 |             6
    14 |             4
    15 |            19
    16 |            17
    17 |            11
    18 |            21
    19 |             0

graph20_50_407.txt: 
Min Cuts: 102 
R Size | Number of Cuts
     1 |            13
     2 |             7
     3 |             3
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             3
    10 |             2
    11 |             0
    12 |             0
    13 |             3
    14 |             7
    15 |            11
    16 |            15
    17 |            17
    18 |             8
    19 |             0

graph20_50_529.txt: 
Min Cuts: 102 
R Size | Number of Cuts
     1 |             9
     2 |             4
     3 |             3
     4 |             0
     5 |             1
     6 |             1
     7 |             0
     8 |             0
     9 |             4
    10 |             1
    11 |             4
    12 |             5
    13 |             9
    14 |             6
    15 |             9
    16 |            12
    17 |            11
    18 |            10
    19 |             0

graph20_50_190.txt: 
Min Cuts: 102 
R Size | Number of Cuts
     1 |             6
     2 |             2
     3 |             1
     4 |             1
     5 |             1
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             2
    11 |             0
    12 |             1
    13 |             2
    14 |             7
    15 |            14
    16 |            22
    17 |            10
    18 |            19
    19 |             0

graph20_50_438.txt: 
Min Cuts: 102 
R Size | Number of Cuts
     1 |             3
     2 |             4
     3 |             4
     4 |             1
     5 |             0
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             1
    11 |             5
    12 |             3
    13 |             3
    14 |             8
    15 |            13
    16 |            16
    17 |            15
    18 |            12
    19 |             0

graph20_50_194.txt: 
Min Cuts: 102 
R Size | Number of Cuts
     1 |             5
     2 |             0
     3 |             3
     4 |             1
     5 |             2
     6 |             1
     7 |             0
     8 |             2
     9 |             4
    10 |             2
    11 |             3
    12 |             7
    13 |            11
    14 |            12
    15 |             8
    16 |             9
    17 |            11
    18 |            15
    19 |             0

graph20_50_468.txt: 
Min Cuts: 102 
R Size | Number of Cuts
     1 |             9
     2 |             5
     3 |             5
     4 |             3
     5 |             2
     6 |             1
     7 |             1
     8 |             1
     9 |             2
    10 |             1
    11 |             2
    12 |             2
    13 |             6
    14 |             8
    15 |             7
    16 |            13
    17 |            16
    18 |            12
    19 |             0

graph20_50_166.txt: 
Min Cuts: 102 
R Size | Number of Cuts
     1 |             4
     2 |             3
     3 |             2
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             2
    14 |            10
    15 |             8
    16 |            16
    17 |            23
    18 |            18
    19 |             0

graph20_50_922.txt: 
Min Cuts: 102 
R Size | Number of Cuts
     1 |             6
     2 |             3
     3 |             1
     4 |             2
     5 |             1
     6 |             2
     7 |             2
     8 |             2
     9 |             3
    10 |             5
    11 |             6
    12 |             3
    13 |             8
    14 |             4
    15 |             2
    16 |             9
    17 |            14
    18 |            17
    19 |             0

graph20_50_294.txt: 
Min Cuts: 102 
R Size | Number of Cuts
     1 |             4
     2 |             4
     3 |             4
     4 |             1
     5 |             0
     6 |             0
     7 |             1
     8 |             0
     9 |             1
    10 |             2
    11 |             5
    12 |             5
    13 |             4
    14 |             8
    15 |            13
    16 |            13
    17 |            14
    18 |            12
    19 |             0

graph20_50_248.txt: 
Min Cuts: 102 
R Size | Number of Cuts
     1 |             8
     2 |             3
     3 |             1
     4 |             0
     5 |             1
     6 |             3
     7 |             1
     8 |             0
     9 |             1
    10 |             3
    11 |             3
    12 |             2
    13 |             3
    14 |            12
    15 |            14
    16 |            16
    17 |            15
    18 |             5
    19 |             0

graph20_50_731.txt: 
Min Cuts: 102 
R Size | Number of Cuts
     1 |             1
     2 |             4
     3 |             2
     4 |             4
     5 |             2
     6 |             0
     7 |             1
     8 |             5
     9 |             2
    10 |             1
    11 |             0
    12 |             3
    13 |             3
    14 |            11
    15 |            12
    16 |            13
    17 |            11
    18 |            12
    19 |             0

graph20_50_129.txt: 
Min Cuts: 103 
R Size | Number of Cuts
     1 |             7
     2 |             5
     3 |             3
     4 |             1
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             5
    12 |             3
    13 |             6
    14 |             4
    15 |             9
    16 |            13
    17 |            19
    18 |            18
    19 |             0

graph20_50_565.txt: 
Min Cuts: 103 
R Size | Number of Cuts
     1 |             4
     2 |             5
     3 |             3
     4 |             1
     5 |             0
     6 |             2
     7 |             1
     8 |             0
     9 |             1
    10 |             0
    11 |             1
    12 |             7
    13 |            10
    14 |            12
    15 |            12
    16 |            15
    17 |            12
    18 |             7
    19 |             0

graph20_50_583.txt: 
Min Cuts: 103 
R Size | Number of Cuts
     1 |             2
     2 |             2
     3 |             0
     4 |             0
     5 |             1
     6 |             0
     7 |             0
     8 |             2
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             2
    14 |             8
    15 |             3
    16 |            11
    17 |            24
    18 |            29
    19 |             0

graph20_50_99.txt: 
Min Cuts: 103 
R Size | Number of Cuts
     1 |             6
     2 |             4
     3 |             4
     4 |             3
     5 |             6
     6 |             7
     7 |             3
     8 |             0
     9 |             0
    10 |             5
    11 |             3
    12 |             6
    13 |             8
    14 |             5
    15 |             8
    16 |            10
    17 |            10
    18 |             6
    19 |             0

graph20_50_255.txt: 
Min Cuts: 103 
R Size | Number of Cuts
     1 |             4
     2 |             7
     3 |             3
     4 |             4
     5 |             3
     6 |             1
     7 |             3
     8 |             2
     9 |             2
    10 |             1
    11 |             1
    12 |             4
    13 |             5
    14 |             6
    15 |            10
    16 |            16
    17 |            14
    18 |             8
    19 |             0

graph20_50_514.txt: 
Min Cuts: 103 
R Size | Number of Cuts
     1 |             2
     2 |             2
     3 |             3
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             3
    14 |             8
    15 |            20
    16 |             9
    17 |            17
    18 |            23
    19 |             0

graph20_50_680.txt: 
Min Cuts: 104 
R Size | Number of Cuts
     1 |             7
     2 |             1
     3 |             1
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             2
    13 |             1
    14 |             1
    15 |             5
    16 |            13
    17 |            21
    18 |            36
    19 |             0

graph20_50_18.txt: 
Min Cuts: 104 
R Size | Number of Cuts
     1 |             5
     2 |             3
     3 |             0
     4 |             2
     5 |             0
     6 |             0
     7 |             1
     8 |             1
     9 |             2
    10 |             5
    11 |             5
    12 |             8
    13 |            10
    14 |            16
    15 |             5
    16 |             8
    17 |             9
    18 |            11
    19 |             0

graph20_50_23.txt: 
Min Cuts: 104 
R Size | Number of Cuts
     1 |             3
     2 |             2
     3 |             0
     4 |             2
     5 |             2
     6 |             1
     7 |             1
     8 |             1
     9 |             2
    10 |             3
    11 |             6
    12 |             4
    13 |             8
    14 |             9
    15 |            10
    16 |            15
    17 |            13
    18 |             5
    19 |             0

graph20_50_446.txt: 
Min Cuts: 104 
R Size | Number of Cuts
     1 |             7
     2 |             4
     3 |             6
     4 |             5
