graph20_60_882.txt: 
Min Cuts: 33 
S Size | Number of Cuts
     3 |             9
     4 |             2
     5 |             3
     6 |             1
     7 |             0
     8 |             1
     9 |             0
    10 |             1
    11 |             1
    12 |             5
    13 |             4
    14 |             1
    15 |             0
    16 |             0
    17 |             0
    18 |             3
    19 |             9

graph20_60_184.txt: 
Min Cuts: 93 
S Size | Number of Cuts
     1 |            45
     2 |            20
     3 |             6
     4 |             4
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             4
    15 |             1
    16 |             0
    17 |             0
    18 |             3
    19 |             8

graph20_60_491.txt: 
Min Cuts: 93 
S Size | Number of Cuts
     1 |            48
     2 |            28
     3 |             4
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             3
    18 |             1
    19 |             6

graph20_60_203.txt: 
Min Cuts: 93 
S Size | Number of Cuts
     1 |            32
     2 |             6
     3 |             7
     4 |            13
     5 |             3
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             2
    14 |             5
    15 |             2
    16 |             1
    17 |             2
    18 |             7
    19 |            11

graph20_60_542.txt: 
Min Cuts: 93 
S Size | Number of Cuts
     1 |            58
     2 |            12
     3 |             6
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             1
    17 |             1
    18 |             4
    19 |            10

graph20_60_530.txt: 
Min Cuts: 93 
S Size | Number of Cuts
     1 |            44
     2 |            10
     3 |            12
     4 |            10
     5 |             0
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             1
    17 |             1
    18 |             6
    19 |             7

graph20_60_15.txt: 
Min Cuts: 93 
S Size | Number of Cuts
     1 |            55
     2 |            17
     3 |             3
     4 |             0
     5 |             0
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             0
    18 |             1
    19 |            13

graph20_60_85.txt: 
Min Cuts: 94 
S Size | Number of Cuts
     1 |            38
     2 |            25
     3 |             5
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             1
     9 |             6
    10 |             4
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             0
    16 |             1
    17 |             0
    18 |             6
    19 |             6

graph20_60_701.txt: 
Min Cuts: 94 
S Size | Number of Cuts
     1 |            47
     2 |             7
     3 |             9
     4 |            10
     5 |             3
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             3
    13 |             1
    14 |             0
    15 |             0
    16 |             2
    17 |             3
    18 |             4
    19 |             3

graph20_60_160.txt: 
Min Cuts: 94 
S Size | Number of Cuts
     1 |            53
     2 |            12
     3 |            12
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             0
    16 |             0
    17 |             2
    18 |             2
    19 |            12

graph20_60_771.txt: 
Min Cuts: 94 
S Size | Number of Cuts
     1 |            51
     2 |            14
     3 |            11
     4 |             0
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             1
    14 |             0
    15 |             2
    16 |             0
    17 |             2
    18 |             4
    19 |             7

graph20_60_883.txt: 
Min Cuts: 94 
S Size | Number of Cuts
     1 |            52
     2 |            15
     3 |            10
     4 |             3
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             0
    18 |             3
    19 |            11

graph20_60_560.txt: 
Min Cuts: 94 
S Size | Number of Cuts
     1 |            35
     2 |            14
     3 |             7
     4 |             3
     5 |             3
     6 |             0
     7 |             7
     8 |             7
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             0
    18 |             3
    19 |            13

graph20_60_291.txt: 
Min Cuts: 94 
S Size | Number of Cuts
     1 |            46
     2 |            16
     3 |             9
     4 |             0
     5 |             0
     6 |             0
     7 |             4
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             2
    15 |             1
    16 |             0
    17 |             3
    18 |             2
    19 |            10

graph20_60_51.txt: 
Min Cuts: 94 
S Size | Number of Cuts
     1 |            65
     2 |            12
     3 |             3
     4 |             3
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             2
    16 |             0
    17 |             2
    18 |             3
    19 |             4

graph20_60_523.txt: 
Min Cuts: 94 
S Size | Number of Cuts
     1 |            35
     2 |            21
     3 |            13
     4 |             8
     5 |             3
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             1
    17 |             3
    18 |             2
    19 |             7

graph20_60_242.txt: 
Min Cuts: 94 
S Size | Number of Cuts
     1 |            55
     2 |             4
     3 |             2
     4 |             4
     5 |             8
     6 |             0
     7 |             5
     8 |             1
     9 |             0
    10 |             2
    11 |             0
    12 |             2
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             1
    18 |             3
    19 |             7

graph20_60_145.txt: 
Min Cuts: 94 
S Size | Number of Cuts
     1 |            36
     2 |            20
     3 |            11
     4 |             2
     5 |             2
     6 |             2
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             1
    15 |             2
    16 |             0
    17 |             3
    18 |             7
    19 |             6

graph20_60_654.txt: 
Min Cuts: 95 
S Size | Number of Cuts
     1 |            41
     2 |            15
     3 |            13
     4 |             7
     5 |             3
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             0
    16 |             2
    17 |             3
    18 |             4
    19 |             5

graph20_60_550.txt: 
Min Cuts: 95 
S Size | Number of Cuts
     1 |            35
     2 |            17
     3 |            11
     4 |            10
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             4
    17 |             6
    18 |             5
    19 |             6

graph20_60_532.txt: 
Min Cuts: 95 
S Size | Number of Cuts
     1 |            47
     2 |            26
     3 |             2
     4 |             3
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             0
    18 |             1
    19 |            15

graph20_60_871.txt: 
Min Cuts: 95 
S Size | Number of Cuts
     1 |            41
     2 |            19
     3 |             7
     4 |             9
     5 |             1
     6 |             0
     7 |             2
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             3
    18 |             8
    19 |             5

graph20_60_421.txt: 
Min Cuts: 95 
S Size | Number of Cuts
     1 |            42
     2 |            10
     3 |            16
     4 |             3
     5 |            12
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             2
    18 |             4
    19 |             5

graph20_60_34.txt: 
Min Cuts: 95 
S Size | Number of Cuts
     1 |            49
     2 |            10
     3 |             8
     4 |             6
     5 |             1
     6 |             0
     7 |             1
     8 |             0
     9 |             1
    10 |             3
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             2
    17 |             3
    18 |             6
    19 |             4

graph20_60_125.txt: 
Min Cuts: 95 
S Size | Number of Cuts
     1 |            33
     2 |            10
     3 |             6
     4 |             4
     5 |             5
     6 |            13
     7 |             3
     8 |             1
     9 |             1
    10 |             0
    11 |             3
    12 |             1
    13 |             1
    14 |             0
    15 |             0
    16 |             3
    17 |             1
    18 |             3
    19 |             7

graph20_60_232.txt: 
Min Cuts: 95 
S Size | Number of Cuts
     1 |            43
     2 |            19
     3 |             6
     4 |             4
     5 |             3
     6 |             0
     7 |             0
     8 |             2
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             3
    18 |             7
    19 |             6

graph20_60_724.txt: 
Min Cuts: 95 
S Size | Number of Cuts
     1 |            60
     2 |            16
     3 |             5
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             1
    18 |             5
    19 |             7

graph20_60_302.txt: 
Min Cuts: 95 
S Size | Number of Cuts
     1 |            49
     2 |            16
     3 |             1
     4 |             5
     5 |             3
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             1
    11 |             1
    12 |             1
    13 |             2
    14 |             1
    15 |             2
    16 |             3
    17 |             0
    18 |             2
    19 |             7

graph20_60_60.txt: 
Min Cuts: 95 
S Size | Number of Cuts
     1 |            42
     2 |            11
     3 |            16
     4 |             5
     5 |             0
     6 |             0
     7 |             0
     8 |             1
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             0
    16 |             2
    17 |             1
    18 |             5
    19 |            10

graph20_60_649.txt: 
Min Cuts: 95 
S Size | Number of Cuts
     1 |            57
     2 |            12
     3 |             2
     4 |             3
     5 |             5
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             2
    18 |             4
    19 |             8

graph20_60_780.txt: 
Min Cuts: 95 
S Size | Number of Cuts
     1 |            30
     2 |            30
     3 |             8
     4 |             9
     5 |             0
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             5
    18 |             5
    19 |             5

graph20_60_522.txt: 
Min Cuts: 96 
S Size | Number of Cuts
     1 |            55
     2 |            17
     3 |             6
     4 |             0
     5 |             1
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             1
    13 |             0
    14 |             1
    15 |             1
    16 |             1
    17 |             3
    18 |             3
    19 |             5

graph20_60_626.txt: 
Min Cuts: 96 
S Size | Number of Cuts
     1 |            51
     2 |            17
     3 |             0
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             1
    12 |             1
    13 |             4
    14 |             1
    15 |             0
    16 |             2
    17 |             1
    18 |             6
    19 |             9

graph20_60_37.txt: 
Min Cuts: 96 
S Size | Number of Cuts
     1 |            58
     2 |            19
     3 |             9
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             3
    18 |             2
    19 |             4

graph20_60_836.txt: 
Min Cuts: 96 
S Size | Number of Cuts
     1 |            49
     2 |             7
     3 |            13
     4 |             2
     5 |             0
     6 |             7
     7 |             5
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             0
    18 |             5
    19 |             6

graph20_60_552.txt: 
Min Cuts: 96 
S Size | Number of Cuts
     1 |            44
     2 |            13
     3 |            14
     4 |             0
     5 |             2
     6 |             0
     7 |             3
     8 |             0
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             2
    18 |             4
    19 |            12

graph20_60_592.txt: 
Min Cuts: 96 
S Size | Number of Cuts
     1 |            41
     2 |            28
     3 |             1
     4 |             8
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             2
    18 |             5
    19 |            11

graph20_60_812.txt: 
Min Cuts: 96 
S Size | Number of Cuts
     1 |            42
     2 |            24
     3 |             6
     4 |             4
     5 |             0
     6 |             3
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             0
    16 |             0
    17 |             1
    18 |             3
    19 |            12

graph20_60_891.txt: 
Min Cuts: 96 
S Size | Number of Cuts
     1 |            52
     2 |            13
     3 |            13
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             1
    18 |             5
    19 |             9

graph20_60_161.txt: 
Min Cuts: 96 
S Size | Number of Cuts
     1 |            59
     2 |            18
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             2
    14 |             3
    15 |             2
    16 |             1
    17 |             4
    18 |             1
    19 |             5

graph20_60_162.txt: 
Min Cuts: 96 
S Size | Number of Cuts
     1 |            62
     2 |            11
     3 |             3
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             0
    17 |             2
    18 |             2
    19 |            13

graph20_60_994.txt: 
Min Cuts: 97 
S Size | Number of Cuts
     1 |            71
     2 |             5
     3 |             6
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             0
    18 |             4
    19 |            11

graph20_60_44.txt: 
Min Cuts: 97 
S Size | Number of Cuts
     1 |            48
     2 |            32
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             0
    16 |             2
    17 |             2
    18 |             5
    19 |             7

graph20_60_59.txt: 
Min Cuts: 97 
S Size | Number of Cuts
     1 |            54
     2 |            22
     3 |             6
     4 |             0
     5 |             0
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             1
    17 |             2
    18 |             5
    19 |             5

graph20_60_283.txt: 
Min Cuts: 97 
S Size | Number of Cuts
     1 |            60
     2 |            19
     3 |             3
     4 |             0
     5 |             0
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             0
    18 |             3
    19 |            10

graph20_60_435.txt: 
Min Cuts: 97 
S Size | Number of Cuts
     1 |            44
     2 |            27
     3 |             2
     4 |             1
     5 |             7
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             1
    18 |             5
    19 |             8

graph20_60_762.txt: 
Min Cuts: 97 
S Size | Number of Cuts
     1 |            58
     2 |            12
     3 |            12
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             0
    16 |             0
    17 |             3
    18 |             5
    19 |             6

graph20_60_929.txt: 
Min Cuts: 97 
S Size | Number of Cuts
     1 |            48
     2 |            15
     3 |             5
     4 |             6
     5 |             0
     6 |             6
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             3
    17 |             2
    18 |             5
    19 |             7

graph20_60_702.txt: 
Min Cuts: 97 
S Size | Number of Cuts
     1 |            57
     2 |            19
     3 |             4
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             0
    17 |             1
    18 |             4
    19 |            11

graph20_60_172.txt: 
Min Cuts: 98 
S Size | Number of Cuts
     1 |            34
     2 |            19
     3 |            16
     4 |             8
     5 |             3
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             2
    13 |             0
    14 |             2
    15 |             1
    16 |             0
    17 |             3
    18 |             3
    19 |             7

graph20_60_310.txt: 
Min Cuts: 98 
S Size | Number of Cuts
     1 |            38
     2 |            28
     3 |            12
     4 |             2
     5 |             3
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             0
    18 |             4
    19 |            11

graph20_60_434.txt: 
Min Cuts: 98 
S Size | Number of Cuts
     1 |            37
     2 |            33
     3 |             5
     4 |             0
     5 |             2
     6 |             4
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             2
    12 |             0
    13 |             0
    14 |             0
    15 |             2
    16 |             0
    17 |             0
    18 |             2
    19 |            11

graph20_60_443.txt: 
Min Cuts: 98 
S Size | Number of Cuts
     1 |            30
     2 |            24
     3 |            15
     4 |             1
     5 |             0
     6 |             3
     7 |             3
     8 |             0
     9 |             1
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             1
    18 |             5
    19 |            13

graph20_60_661.txt: 
Min Cuts: 98 
S Size | Number of Cuts
     1 |            46
     2 |            23
     3 |             8
     4 |             0
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             3
    13 |             3
    14 |             0
    15 |             0
    16 |             0
    17 |             1
    18 |             3
    19 |             8

graph20_60_378.txt: 
Min Cuts: 98 
S Size | Number of Cuts
     1 |            46
     2 |            24
     3 |             8
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             0
    16 |             1
    17 |             2
    18 |             5
    19 |             9

graph20_60_326.txt: 
Min Cuts: 98 
S Size | Number of Cuts
     1 |            53
     2 |            16
     3 |             6
     4 |             0
     5 |             5
     6 |             2
     7 |             0
     8 |             1
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             1
    17 |             2
    18 |             3
    19 |             7

graph20_60_350.txt: 
Min Cuts: 98 
S Size | Number of Cuts
     1 |            61
     2 |            21
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             1
    18 |             3
    19 |            11

graph20_60_272.txt: 
Min Cuts: 99 
S Size | Number of Cuts
     1 |            43
     2 |            14
     3 |             8
     4 |             8
     5 |             2
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             2
    17 |             2
    18 |             7
    19 |            11

graph20_60_4.txt: 
Min Cuts: 99 
S Size | Number of Cuts
     1 |            41
     2 |            13
     3 |             4
     4 |             9
     5 |             6
     6 |             1
     7 |             3
     8 |             0
     9 |             2
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             3
    18 |             5
    19 |             8

graph20_60_519.txt: 
Min Cuts: 99 
S Size | Number of Cuts
     1 |            29
     2 |            27
     3 |            11
     4 |            16
     5 |             0
     6 |             0
     7 |             0
     8 |             2
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             1
    18 |             4
    19 |             9

graph20_60_47.txt: 
Min Cuts: 99 
S Size | Number of Cuts
     1 |            48
     2 |            11
     3 |            17
     4 |             0
     5 |             0
     6 |             6
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             2
    13 |             0
    14 |             0
    15 |             1
    16 |             1
    17 |             2
    18 |             4
    19 |             7

graph20_60_507.txt: 
Min Cuts: 99 
S Size | Number of Cuts
     1 |            60
     2 |            14
     3 |             4
     4 |             1
     5 |             5
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             3
    18 |             4
    19 |             7

graph20_60_345.txt: 
Min Cuts: 99 
S Size | Number of Cuts
     1 |            66
     2 |            11
     3 |             1
     4 |             3
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             3
    16 |             1
    17 |             2
    18 |             3
    19 |             9

graph20_60_333.txt: 
Min Cuts: 99 
S Size | Number of Cuts
     1 |            66
     2 |             5
     3 |             3
     4 |             0
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             4
    15 |             3
    16 |             1
    17 |             2
    18 |             5
    19 |             7

graph20_60_943.txt: 
Min Cuts: 99 
S Size | Number of Cuts
     1 |            31
     2 |            26
     3 |            13
     4 |             2
     5 |             1
     6 |             2
     7 |             0
     8 |             2
     9 |             0
    10 |             1
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             2
    18 |             4
    19 |             9

graph20_60_96.txt: 
Min Cuts: 99 
S Size | Number of Cuts
     1 |            42
     2 |            18
     3 |            10
     4 |             8
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             1
    18 |             6
    19 |            12

graph20_60_763.txt: 
Min Cuts: 100 
S Size | Number of Cuts
     1 |            42
     2 |            24
     3 |             7
     4 |             0
     5 |             1
     6 |             5
     7 |             0
     8 |             0
     9 |             0
    10 |             2
    11 |             0
    12 |             0
    13 |             2
    14 |             0
    15 |             1
    16 |             1
    17 |             3
    18 |             5
    19 |             7

graph20_60_888.txt: 
Min Cuts: 100 
S Size | Number of Cuts
     1 |            41
     2 |            25
     3 |             2
     4 |             0
     5 |             1
     6 |             3
     7 |             0
     8 |             4
     9 |             2
    10 |             2
    11 |             3
    12 |             2
    13 |             1
    14 |             0
    15 |             0
    16 |             0
    17 |             3
    18 |             2
    19 |             9

graph20_60_689.txt: 
Min Cuts: 100 
S Size | Number of Cuts
     1 |            34
     2 |            34
     3 |            10
     4 |             1
     5 |             4
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             2
    15 |             2
    16 |             4
    17 |             1
    18 |             0
    19 |             6

graph20_60_828.txt: 
Min Cuts: 100 
S Size | Number of Cuts
     1 |            54
     2 |            20
     3 |             3
     4 |             6
     5 |             0
     6 |             0
     7 |             3
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             1
    17 |             1
    18 |             2
    19 |             9

graph20_60_250.txt: 
Min Cuts: 100 
S Size | Number of Cuts
     1 |            44
     2 |            32
     3 |             1
     4 |             7
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             0
    18 |             4
    19 |            11

graph20_60_391.txt: 
Min Cuts: 100 
S Size | Number of Cuts
     1 |            38
     2 |            12
     3 |             4
     4 |             7
     5 |             2
     6 |             0
     7 |             2
     8 |             3
     9 |             7
    10 |             3
    11 |             2
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             3
    17 |             2
    18 |             3
    19 |            12

graph20_60_998.txt: 
Min Cuts: 100 
S Size | Number of Cuts
     1 |            33
     2 |             7
     3 |             5
     4 |            12
     5 |            12
     6 |             6
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             3
    15 |             2
    16 |             4
    17 |             3
    18 |             4
    19 |             7

graph20_60_785.txt: 
Min Cuts: 100 
S Size | Number of Cuts
     1 |            34
     2 |            26
     3 |             6
     4 |             4
     5 |             3
     6 |             1
     7 |             0
     8 |             0
     9 |             1
    10 |             3
    11 |             1
    12 |             1
    13 |             0
    14 |             2
    15 |             0
    16 |             2
    17 |             4
    18 |             6
    19 |             6

graph20_60_906.txt: 
Min Cuts: 100 
S Size | Number of Cuts
     1 |            47
     2 |            29
     3 |             7
     4 |             0
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             2
    17 |             0
    18 |             2
    19 |            10

graph20_60_276.txt: 
Min Cuts: 101 
S Size | Number of Cuts
     1 |            51
     2 |            13
     3 |             5
     4 |             8
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             2
    14 |             0
    15 |             2
    16 |             2
    17 |             2
    18 |             3
    19 |            13

graph20_60_604.txt: 
Min Cuts: 101 
S Size | Number of Cuts
     1 |            54
     2 |            33
     3 |             2
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             0
    18 |             2
    19 |            10

graph20_60_647.txt: 
Min Cuts: 101 
S Size | Number of Cuts
     1 |            54
     2 |            12
     3 |            11
     4 |             1
     5 |             5
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             3
    18 |             2
    19 |            13

graph20_60_285.txt: 
Min Cuts: 101 
S Size | Number of Cuts
     1 |            43
     2 |            26
     3 |            12
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             2
    11 |             3
    12 |             2
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             2
    18 |             2
    19 |             7

graph20_60_538.txt: 
Min Cuts: 101 
S Size | Number of Cuts
     1 |            63
     2 |            15
     3 |             2
     4 |             1
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             1
    13 |             1
    14 |             0
    15 |             2
    16 |             2
    17 |             1
    18 |             5
    19 |             5

graph20_60_173.txt: 
Min Cuts: 101 
S Size | Number of Cuts
     1 |            42
     2 |            26
     3 |             4
     4 |             8
     5 |             5
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             0
    14 |             3
    15 |             2
    16 |             1
    17 |             1
    18 |             2
    19 |             6

graph20_60_99.txt: 
Min Cuts: 102 
S Size | Number of Cuts
     1 |            36
     2 |            24
     3 |            10
     4 |             8
     5 |             4
     6 |             2
     7 |             1
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             1
    18 |             6
    19 |             7

graph20_60_346.txt: 
Min Cuts: 102 
S Size | Number of Cuts
     1 |            58
     2 |            12
     3 |            12
     4 |             3
     5 |             4
