graph20_25_7.txt: 
Min Cuts: 40 
S Size | Number of Cuts
     8 |             0
     9 |             1
    10 |             0
    11 |             1
    12 |             3
    13 |             3
    14 |             2
    15 |             1
    16 |             2
    17 |             1
    18 |             3
    19 |             2

graph20_25_167.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            15
     2 |             7
     3 |             6
     4 |             5
     5 |             4
     6 |             3
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             2
    12 |             1
    13 |             1
    14 |             1
    15 |             2
    16 |             3
    17 |             1
    18 |             1
    19 |             2

graph20_25_436.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            11
     2 |             7
     3 |             4
     4 |             6
     5 |             6
     6 |             4
     7 |             1
     8 |             2
     9 |             3
    10 |             2
    11 |             4
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             1
    18 |             0
    19 |             3

graph20_25_392.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            19
     2 |            11
     3 |             5
     4 |             3
     5 |             2
     6 |             0
     7 |             2
     8 |             2
     9 |             2
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             1
    16 |             2
    17 |             1
    18 |             1
    19 |             2

graph20_25_399.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            14
     2 |             6
     3 |             9
     4 |             7
     5 |             3
     6 |             1
     7 |             0
     8 |             3
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             1
    18 |             4
    19 |             2

graph20_25_63.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            13
     2 |             9
     3 |             6
     4 |             2
     5 |             2
     6 |             1
     7 |             3
     8 |             1
     9 |             3
    10 |             3
    11 |             2
    12 |             0
