graph20_25_607.txt: 
Min Cuts: 45 
S Size | Number of Cuts
     3 |             5
     4 |             2
     5 |             4
     6 |             4
     7 |             3
     8 |             4
     9 |             2
    10 |             3
    11 |             2
    12 |             1
    13 |             2
    14 |             1
    15 |             1
    16 |             2
    17 |             2
    18 |             3
    19 |             7

graph20_25_31.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            19
     2 |             9
     3 |             6
     4 |             5
     5 |             3
     6 |             3
     7 |             3
     8 |             3
     9 |             2
    10 |             1
    11 |             3
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             2
    17 |             2
    18 |             4
    19 |             3

graph20_25_43.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            17
     2 |            11
     3 |             4
     4 |             3
     5 |             3
     6 |             2
     7 |             2
     8 |             2
     9 |             2
    10 |             2
    11 |             3
    12 |             3
    13 |             2
    14 |             2
    15 |             3
    16 |             2
    17 |             4
    18 |             1
    19 |             4

graph20_25_996.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            17
     2 |            11
     3 |             7
     4 |             6
     5 |             4
     6 |             4
     7 |             3
     8 |             1
     9 |             1
    10 |             2
    11 |             1
    12 |             0
    13 |             1
    14 |             1
    15 |             1
    16 |             4
    17 |             2
    18 |             3
    19 |             3

graph20_25_730.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            18
     2 |             9
     3 |             6
     4 |             4
     5 |             3
     6 |             4
     7 |             3
     8 |             2
     9 |             2
    10 |             2
    11 |             0
    12 |             1
    13 |             0
    14 |             0
    15 |             1
    16 |             3
    17 |             4
    18 |             3
    19 |             7

graph20_25_64.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             7
     4 |             3
     5 |             4
     6 |             2
     7 |             1
     8 |             2
     9 |             1
    10 |             1
    11 |             1
    12 |             1
    13 |             3
    14 |             2
    15 |             3
    16 |             2
    17 |             5
    18 |             5
    19 |             4

graph20_25_782.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            19
     2 |             6
     3 |             6
     4 |             5
     5 |             3
     6 |             3
     7 |             2
     8 |             3
     9 |             2
    10 |             1
    11 |             1
    12 |             2
    13 |             4
    14 |             2
    15 |             1
    16 |             2
    17 |             2
    18 |             3
    19 |             5

graph20_25_204.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             7
     4 |             4
     5 |             3
     6 |             2
     7 |             1
     8 |             2
     9 |             2
    10 |             1
    11 |             2
    12 |             2
    13 |             2
    14 |             2
    15 |             3
    16 |             2
    17 |             3
    18 |             5
    19 |             4

graph20_25_814.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            17
     2 |            11
     3 |             7
     4 |             4
     5 |             3
     6 |             2
     7 |             0
     8 |             1
     9 |             1
    10 |             1
    11 |             3
    12 |             1
    13 |             3
    14 |             3
    15 |             3
    16 |             3
    17 |             1
    18 |             4
    19 |             4

graph20_25_661.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            17
     2 |             9
     3 |             6
     4 |             5
     5 |             4
     6 |             2
     7 |             1
     8 |             2
     9 |             2
    10 |             1
    11 |             2
    12 |             1
    13 |             2
    14 |             3
    15 |             3
    16 |             3
    17 |             2
    18 |             3
    19 |             4

graph20_25_197.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            16
     2 |             8
     3 |             5
     4 |             6
     5 |             4
     6 |             4
     7 |             4
     8 |             2
     9 |             1
    10 |             3
    11 |             3
    12 |             2
    13 |             2
    14 |             2
    15 |             1
    16 |             1
    17 |             2
    18 |             3
    19 |             3

graph20_25_812.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             6
     4 |             4
     5 |             3
     6 |             3
     7 |             4
     8 |             3
     9 |             3
    10 |             1
    11 |             1
    12 |             1
    13 |             0
    14 |             1
    15 |             3
    16 |             2
    17 |             2
    18 |             3
    19 |             6

graph20_25_565.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            16
     2 |             8
     3 |             5
     4 |             5
     5 |             3
     6 |             3
     7 |             2
     8 |             4
     9 |             5
    10 |             2
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             2
    17 |             3
    18 |             4
    19 |             5

graph20_25_682.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            18
     2 |             9
     3 |             6
     4 |             5
     5 |             3
     6 |             3
     7 |             2
     8 |             1
     9 |             2
    10 |             2
    11 |             3
    12 |             1
    13 |             3
    14 |             3
    15 |             2
    16 |             2
    17 |             2
    18 |             1
    19 |             4

graph20_25_904.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            18
     2 |             9
     3 |             8
     4 |             5
     5 |             4
     6 |             5
     7 |             3
     8 |             2
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             2
    14 |             1
    15 |             1
    16 |             1
    17 |             2
    18 |             3
    19 |             7

graph20_25_73.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            17
     2 |             9
     3 |             8
     4 |             4
     5 |             3
     6 |             3
     7 |             2
     8 |             1
     9 |             2
    10 |             2
    11 |             2
    12 |             2
    13 |             1
    14 |             1
    15 |             2
    16 |             1
    17 |             1
    18 |             5
    19 |             6

graph20_25_517.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            18
     2 |             9
     3 |             6
     4 |             5
     5 |             5
     6 |             3
     7 |             5
     8 |             2
     9 |             2
    10 |             1
    11 |             2
    12 |             2
    13 |             1
    14 |             0
    15 |             1
    16 |             1
    17 |             2
    18 |             4
    19 |             3

graph20_25_29.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             5
     4 |             5
     5 |             5
     6 |             6
     7 |             3
     8 |             4
     9 |             3
    10 |             3
    11 |             2
    12 |             1
    13 |             1
    14 |             1
    15 |             0
    16 |             1
    17 |             1
    18 |             3
    19 |             3

graph20_25_361.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            17
     2 |            10
     3 |             6
     4 |             5
     5 |             3
     6 |             3
     7 |             2
     8 |             1
     9 |             1
    10 |             2
    11 |             2
    12 |             3
    13 |             2
    14 |             2
    15 |             1
    16 |             3
    17 |             2
    18 |             2
    19 |             5

graph20_25_533.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            15
     2 |             9
     3 |             6
     4 |             4
     5 |             4
     6 |             4
     7 |             3
     8 |             3
     9 |             3
    10 |             3
    11 |             1
    12 |             2
    13 |             1
    14 |             3
    15 |             4
    16 |             2
    17 |             2
    18 |             1
    19 |             2

graph20_25_450.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            17
     2 |             9
     3 |             5
     4 |             4
     5 |             4
     6 |             3
     7 |             4
     8 |             2
     9 |             3
    10 |             2
    11 |             2
    12 |             2
    13 |             1
    14 |             2
    15 |             2
    16 |             1
    17 |             1
    18 |             3
    19 |             5

graph20_25_992.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            17
     2 |            11
     3 |             6
     4 |             4
     5 |             3
     6 |             3
     7 |             2
     8 |             2
     9 |             3
    10 |             2
    11 |             0
    12 |             1
    13 |             1
    14 |             2
    15 |             2
    16 |             1
    17 |             2
    18 |             3
    19 |             7

graph20_25_97.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            18
     2 |             9
     3 |             7
     4 |             4
     5 |             4
     6 |             2
     7 |             1
     8 |             3
     9 |             2
    10 |             3
    11 |             2
    12 |             2
    13 |             2
    14 |             0
    15 |             1
    16 |             1
    17 |             1
    18 |             3
    19 |             7

graph20_25_766.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             5
     4 |             5
     5 |             4
     6 |             3
     7 |             1
     8 |             1
     9 |             1
    10 |             1
    11 |             3
    12 |             0
    13 |             1
    14 |             3
    15 |             2
    16 |             4
    17 |             4
    18 |             5
    19 |             4

graph20_25_445.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             6
     4 |             4
     5 |             2
     6 |             2
     7 |             3
     8 |             2
     9 |             2
    10 |             4
    11 |             3
    12 |             2
    13 |             3
    14 |             1
    15 |             3
    16 |             1
    17 |             3
    18 |             4
    19 |             4

graph20_25_555.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            15
     2 |             7
     3 |             5
     4 |             4
     5 |             2
     6 |             2
     7 |             2
     8 |             2
     9 |             3
    10 |             3
    11 |             3
    12 |             3
    13 |             4
    14 |             4
    15 |             3
    16 |             1
    17 |             3
    18 |             3
    19 |             4

graph20_25_168.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            17
     2 |            12
     3 |             5
     4 |             4
     5 |             3
     6 |             3
     7 |             3
     8 |             3
     9 |             4
    10 |             1
    11 |             1
    12 |             2
    13 |             3
    14 |             1
    15 |             1
    16 |             1
    17 |             1
    18 |             2
    19 |             6

graph20_25_304.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            19
     2 |            10
     3 |             6
     4 |             5
     5 |             3
     6 |             3
     7 |             3
     8 |             1
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             2
    15 |             3
    16 |             3
    17 |             3
    18 |             4
    19 |             6

graph20_25_435.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            18
     2 |             9
     3 |             5
     4 |             4
     5 |             5
     6 |             6
     7 |             3
     8 |             2
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             2
    14 |             2
    15 |             2
    16 |             2
    17 |             4
    18 |             4
    19 |             5

graph20_25_280.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            18
     2 |             5
     3 |             4
     4 |             4
     5 |             3
     6 |             3
     7 |             4
     8 |             2
     9 |             1
    10 |             2
    11 |             1
    12 |             2
    13 |             3
    14 |             3
    15 |             2
    16 |             3
    17 |             5
    18 |             4
    19 |             4

graph20_25_500.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            19
     2 |             9
     3 |             7
     4 |             5
     5 |             5
     6 |             4
     7 |             2
     8 |             2
     9 |             2
    10 |             2
    11 |             2
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             2
    17 |             2
    18 |             3
    19 |             3

graph20_25_36.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            18
     2 |             6
     3 |             6
     4 |             3
     5 |             3
     6 |             3
     7 |             4
     8 |             3
     9 |             2
    10 |             3
    11 |             3
    12 |             2
    13 |             1
    14 |             2
    15 |             4
    16 |             3
    17 |             0
    18 |             3
    19 |             4

graph20_25_23.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            17
     2 |             9
     3 |             6
     4 |             4
     5 |             3
     6 |             4
     7 |             3
     8 |             2
     9 |             1
    10 |             3
    11 |             2
    12 |             2
    13 |             2
    14 |             3
    15 |             2
    16 |             1
    17 |             3
    18 |             3
    19 |             3

graph20_25_417.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             5
     4 |             5
     5 |             4
     6 |             3
     7 |             2
     8 |             2
     9 |             3
    10 |             3
    11 |             3
    12 |             3
    13 |             2
    14 |             1
    15 |             1
    16 |             2
    17 |             2
    18 |             2
    19 |             5

graph20_25_987.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            18
     2 |             9
     3 |             6
     4 |             3
     5 |             4
     6 |             2
     7 |             2
     8 |             3
     9 |             4
    10 |             2
    11 |             2
    12 |             1
    13 |             1
    14 |             1
    15 |             2
    16 |             2
    17 |             2
    18 |             5
    19 |             4

graph20_25_285.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             6
     4 |             5
     5 |             3
     6 |             4
     7 |             3
     8 |             3
     9 |             3
    10 |             2
    11 |             3
    12 |             2
    13 |             1
    14 |             2
    15 |             1
    16 |             0
    17 |             1
    18 |             3
    19 |             5

graph20_25_727.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            18
     2 |            10
     3 |             7
     4 |             4
     5 |             3
     6 |             3
     7 |             3
     8 |             2
     9 |             3
    10 |             1
    11 |             2
    12 |             3
    13 |             1
    14 |             3
    15 |             1
    16 |             2
    17 |             3
    18 |             2
    19 |             2

graph20_25_336.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            19
     2 |            11
     3 |             8
     4 |             6
     5 |             5
     6 |             5
     7 |             2
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             2
    14 |             0
    15 |             1
    16 |             2
    17 |             2
    18 |             4
    19 |             6

graph20_25_273.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            18
     2 |            10
     3 |             6
     4 |             4
     5 |             5
     6 |             4
     7 |             2
     8 |             1
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             1
    14 |             2
    15 |             3
    16 |             3
    17 |             2
    18 |             4
    19 |             6

graph20_25_340.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            19
     2 |            10
     3 |             5
     4 |             2
     5 |             3
     6 |             2
     7 |             1
     8 |             2
     9 |             3
    10 |             3
    11 |             3
    12 |             3
    13 |             2
    14 |             2
    15 |             2
    16 |             2
    17 |             2
    18 |             3
    19 |             4

graph20_25_871.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            18
     2 |             9
     3 |             5
     4 |             6
     5 |             4
     6 |             4
     7 |             3
     8 |             5
     9 |             2
    10 |             2
    11 |             1
    12 |             1
    13 |             0
    14 |             0
    15 |             2
    16 |             1
    17 |             4
    18 |             1
    19 |             5

graph20_25_835.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            17
     2 |            11
     3 |             7
     4 |             5
     5 |             3
     6 |             3
     7 |             3
     8 |             2
     9 |             3
    10 |             1
    11 |             3
    12 |             2
    13 |             2
    14 |             1
    15 |             2
    16 |             2
    17 |             2
    18 |             1
    19 |             3

graph20_25_542.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            18
     2 |             6
     3 |             3
     4 |             5
     5 |             3
     6 |             4
     7 |             3
     8 |             3
     9 |             4
    10 |             4
    11 |             2
    12 |             2
    13 |             3
    14 |             2
    15 |             1
    16 |             1
    17 |             2
    18 |             3
    19 |             4

graph20_25_195.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            16
     2 |            10
     3 |             6
     4 |             5
     5 |             3
     6 |             2
     7 |             1
     8 |             2
     9 |             1
    10 |             1
    11 |             1
    12 |             2
    13 |             3
    14 |             3
    15 |             2
    16 |             3
    17 |             4
    18 |             4
    19 |             4

graph20_25_134.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             4
     4 |             3
     5 |             3
     6 |             4
     7 |             4
     8 |             2
     9 |             2
    10 |             3
    11 |             1
    12 |             1
    13 |             1
    14 |             2
    15 |             2
    16 |             3
    17 |             2
    18 |             4
    19 |             6

graph20_25_577.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            17
     2 |            10
     3 |             6
     4 |             4
     5 |             3
     6 |             3
     7 |             3
     8 |             3
     9 |             2
    10 |             1
    11 |             1
    12 |             2
    13 |             3
    14 |             2
    15 |             3
    16 |             3
    17 |             1
    18 |             2
    19 |             4

graph20_25_494.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            19
     2 |             9
     3 |             9
     4 |             5
     5 |             3
     6 |             3
     7 |             2
     8 |             1
     9 |             1
    10 |             1
    11 |             1
    12 |             2
    13 |             1
    14 |             3
    15 |             3
    16 |             1
    17 |             0
    18 |             3
    19 |             6

graph20_25_859.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            17
     2 |             9
     3 |             7
     4 |             7
     5 |             4
     6 |             3
     7 |             3
     8 |             3
     9 |             3
    10 |             1
    11 |             2
    12 |             2
    13 |             3
    14 |             0
    15 |             0
    16 |             1
    17 |             2
    18 |             2
    19 |             4

graph20_25_19.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             6
     4 |             5
     5 |             5
     6 |             4
     7 |             3
     8 |             2
     9 |             2
    10 |             1
    11 |             3
    12 |             3
    13 |             3
    14 |             2
    15 |             3
    16 |             0
    17 |             1
    18 |             1
    19 |             4

graph20_25_338.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            18
     2 |             9
     3 |             7
     4 |             4
     5 |             3
     6 |             3
     7 |             4
     8 |             4
     9 |             4
    10 |             3
    11 |             4
    12 |             2
    13 |             1
    14 |             0
    15 |             0
    16 |             1
    17 |             0
    18 |             2
    19 |             4

graph20_25_249.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            18
     2 |            10
     3 |             6
     4 |             5
     5 |             4
     6 |             3
     7 |             4
     8 |             2
     9 |             2
    10 |             2
    11 |             2
    12 |             2
    13 |             1
    14 |             1
    15 |             3
    16 |             1
    17 |             1
    18 |             2
    19 |             4

graph20_25_667.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             6
     4 |             3
     5 |             3
     6 |             4
     7 |             3
     8 |             2
     9 |             3
    10 |             2
    11 |             2
    12 |             2
    13 |             3
    14 |             2
    15 |             2
    16 |             3
    17 |             2
    18 |             2
    19 |             4

graph20_25_718.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            18
     2 |            11
     3 |             7
     4 |             4
     5 |             3
     6 |             2
     7 |             1
     8 |             1
     9 |             0
    10 |             1
    11 |             1
    12 |             1
    13 |             3
    14 |             4
    15 |             2
    16 |             4
    17 |             3
    18 |             3
    19 |             4

graph20_25_451.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            18
     2 |            10
     3 |             6
     4 |             5
     5 |             5
     6 |             3
     7 |             2
     8 |             2
     9 |             2
    10 |             2
    11 |             2
    12 |             1
    13 |             1
    14 |             3
    15 |             2
    16 |             2
    17 |             0
    18 |             2
    19 |             5

graph20_25_160.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            17
     2 |            12
     3 |             8
     4 |             5
     5 |             4
     6 |             3
     7 |             1
     8 |             1
     9 |             2
    10 |             2
    11 |             2
    12 |             2
    13 |             0
    14 |             0
    15 |             1
    16 |             2
    17 |             2
    18 |             3
    19 |             6

graph20_25_276.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            19
     2 |             8
     3 |             7
     4 |             5
     5 |             3
     6 |             2
     7 |             3
     8 |             3
     9 |             3
    10 |             3
    11 |             2
    12 |             1
    13 |             2
    14 |             0
    15 |             1
    16 |             2
    17 |             2
    18 |             2
    19 |             5

graph20_25_312.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            16
     2 |             9
     3 |             7
     4 |             3
     5 |             4
     6 |             1
     7 |             3
     8 |             2
     9 |             1
    10 |             3
    11 |             1
    12 |             2
    13 |             2
    14 |             3
    15 |             3
    16 |             0
    17 |             3
    18 |             4
    19 |             6

graph20_25_286.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            19
     2 |            10
     3 |             7
     4 |             5
     5 |             3
     6 |             3
     7 |             3
     8 |             1
     9 |             3
    10 |             2
    11 |             1
    12 |             1
    13 |             3
    14 |             1
    15 |             2
    16 |             0
    17 |             3
    18 |             1
    19 |             5

graph20_25_518.txt: 
Min Cuts: 73 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             4
     4 |             5
     5 |             5
     6 |             5
     7 |             3
     8 |             4
     9 |             1
    10 |             1
    11 |             3
    12 |             1
    13 |             3
    14 |             2
    15 |             2
    16 |             1
    17 |             2
    18 |             2
    19 |             5

graph20_25_647.txt: 
Min Cuts: 74 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             4
     4 |             4
     5 |             5
     6 |             5
     7 |             3
     8 |             3
     9 |             3
    10 |             2
    11 |             1
    12 |             2
    13 |             1
    14 |             0
    15 |             1
    16 |             2
    17 |             3
    18 |             3
    19 |             6

graph20_25_380.txt: 
Min Cuts: 74 
S Size | Number of Cuts
     1 |            17
     2 |            10
     3 |             5
     4 |             2
     5 |             2
     6 |             3
     7 |             3
     8 |             3
     9 |             3
    10 |             1
    11 |             2
    12 |             2
    13 |             2
    14 |             3
    15 |             1
    16 |             3
    17 |             3
    18 |             4
    19 |             5

graph20_25_247.txt: 
Min Cuts: 74 
S Size | Number of Cuts
     1 |            16
     2 |             9
     3 |             8
     4 |             5
     5 |             3
     6 |             3
     7 |             3
     8 |             2
     9 |             1
    10 |             3
    11 |             2
    12 |             2
    13 |             2
    14 |             2
    15 |             2
    16 |             3
    17 |             2
    18 |             2
    19 |             4

graph20_25_49.txt: 
Min Cuts: 74 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             5
     4 |             5
     5 |             4
     6 |             3
     7 |             2
     8 |             1
     9 |             1
    10 |             2
    11 |             3
    12 |             2
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             4
    18 |             5
    19 |             7

graph20_25_908.txt: 
Min Cuts: 74 
S Size | Number of Cuts
     1 |            16
     2 |             8
     3 |             8
     4 |             6
     5 |             5
     6 |             3
     7 |             2
     8 |             2
     9 |             3
    10 |             1
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             3
    16 |             4
    17 |             2
    18 |             1
    19 |             6

graph20_25_521.txt: 
Min Cuts: 74 
S Size | Number of Cuts
     1 |            16
     2 |            10
     3 |             8
     4 |             5
     5 |             3
     6 |             1
     7 |             1
     8 |             2
     9 |             3
    10 |             2
    11 |             2
    12 |             1
    13 |             1
    14 |             2
    15 |             2
    16 |             3
    17 |             3
    18 |             4
    19 |             5

graph20_25_4.txt: 
Min Cuts: 74 
S Size | Number of Cuts
     1 |            19
     2 |             9
     3 |             6
     4 |             5
     5 |             4
     6 |             4
     7 |             3
     8 |             2
     9 |             1
    10 |             1
    11 |             2
    12 |             2
    13 |             2
    14 |             2
    15 |             2
    16 |             3
    17 |             1
    18 |             2
    19 |             4

graph20_25_75.txt: 
Min Cuts: 74 
S Size | Number of Cuts
     1 |            18
     2 |            11
     3 |             6
     4 |             3
     5 |             2
     6 |             2
     7 |             2
     8 |             1
     9 |             1
    10 |             3
    11 |             4
    12 |             3
    13 |             3
    14 |             2
    15 |             3
    16 |             2
    17 |             3
    18 |             2
    19 |             3

graph20_25_627.txt: 
Min Cuts: 74 
S Size | Number of Cuts
     1 |            17
     2 |            10
     3 |             8
     4 |             5
     5 |             6
     6 |             4
     7 |             1
     8 |             0
     9 |             0
    10 |             2
    11 |             2
    12 |             2
    13 |             1
    14 |             1
    15 |             2
    16 |             0
    17 |             2
    18 |             5
    19 |             6

graph20_25_945.txt: 
Min Cuts: 74 
S Size | Number of Cuts
     1 |            16
     2 |             9
     3 |             6
     4 |             6
     5 |             4
     6 |             5
     7 |             3
     8 |             4
     9 |             3
    10 |             2
    11 |             1
    12 |             0
    13 |             0
    14 |             0
    15 |             3
    16 |             3
    17 |             3
    18 |             3
    19 |             3

graph20_25_239.txt: 
Min Cuts: 74 
S Size | Number of Cuts
     1 |            17
     2 |            10
     3 |             6
     4 |             5
     5 |             4
     6 |             5
     7 |             3
     8 |             2
     9 |             2
    10 |             4
    11 |             2
    12 |             2
    13 |             1
    14 |             1
    15 |             1
    16 |             3
    17 |             2
    18 |             2
    19 |             2

graph20_25_287.txt: 
Min Cuts: 74 
S Size | Number of Cuts
     1 |            16
     2 |             9
     3 |             5
     4 |             5
     5 |             3
     6 |             6
     7 |             3
     8 |             4
     9 |             2
    10 |             3
    11 |             3
    12 |             2
    13 |             1
    14 |             1
    15 |             0
    16 |             1
    17 |             3
    18 |             5
    19 |             2

graph20_25_181.txt: 
Min Cuts: 74 
S Size | Number of Cuts
     1 |            18
     2 |            11
     3 |             7
     4 |             5
     5 |             2
     6 |             1
     7 |             0
     8 |             1
     9 |             1
    10 |             1
    11 |             2
    12 |             2
    13 |             3
    14 |             3
    15 |             2
    16 |             3
    17 |             4
    18 |             3
    19 |             5

graph20_25_396.txt: 
Min Cuts: 74 
S Size | Number of Cuts
     1 |            17
     2 |             9
     3 |             7
     4 |             4
     5 |             3
     6 |             2
     7 |             3
     8 |             2
     9 |             3
    10 |             4
    11 |             2
    12 |             0
    13 |             0
    14 |             1
    15 |             3
    16 |             1
    17 |             2
    18 |             4
    19 |             7

graph20_25_870.txt: 
Min Cuts: 74 
S Size | Number of Cuts
     1 |            17
     2 |             9
     3 |             6
     4 |             3
     5 |             4
     6 |             3
     7 |             2
     8 |             3
     9 |             2
    10 |             2
    11 |             2
    12 |             4
    13 |             3
    14 |             2
    15 |             1
    16 |             3
    17 |             1
    18 |             3
    19 |             4

graph20_25_183.txt: 
Min Cuts: 74 
S Size | Number of Cuts
     1 |            18
     2 |             7
     3 |             7
     4 |             6
     5 |             4
     6 |             5
     7 |             3
     8 |             3
     9 |             4
    10 |             3
    11 |             2
    12 |             3
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             1
    18 |             2
    19 |             2

graph20_25_930.txt: 
Min Cuts: 74 
S Size | Number of Cuts
     1 |            18
     2 |             7
     3 |             5
     4 |             5
     5 |             2
     6 |             2
     7 |             2
     8 |             3
     9 |             3
    10 |             3
    11 |             3
    12 |             2
    13 |             2
    14 |             2
    15 |             3
    16 |             2
    17 |             2
    18 |             3
    19 |             5

graph20_25_56.txt: 
Min Cuts: 74 
S Size | Number of Cuts
     1 |            16
     2 |             6
     3 |             6
     4 |             5
     5 |             3
     6 |             4
     7 |             2
     8 |             4
     9 |             2
    10 |             3
    11 |             3
    12 |             3
    13 |             3
    14 |             2
    15 |             2
    16 |             3
    17 |             2
    18 |             0
    19 |             5

graph20_25_650.txt: 
Min Cuts: 74 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             7
     4 |             5
     5 |             4
     6 |             3
     7 |             1
     8 |             1
     9 |             1
    10 |             1
    11 |             1
    12 |             2
    13 |             3
    14 |             2
    15 |             1
    16 |             5
    17 |             2
    18 |             4
    19 |             6

graph20_25_649.txt: 
Min Cuts: 74 
S Size | Number of Cuts
     1 |            17
     2 |            10
     3 |             9
     4 |             6
     5 |             3
     6 |             2
     7 |             2
     8 |             2
     9 |             1
    10 |             1
    11 |             2
    12 |             2
    13 |             2
    14 |             3
    15 |             3
    16 |             2
    17 |             3
    18 |             2
    19 |             2

graph20_25_942.txt: 
Min Cuts: 75 
S Size | Number of Cuts
     1 |            17
     2 |             9
     3 |             6
     4 |             6
     5 |             6
     6 |             4
     7 |             3
     8 |             2
     9 |             2
    10 |             1
    11 |             2
    12 |             2
    13 |             2
    14 |             0
    15 |             1
    16 |             3
    17 |             2
    18 |             4
    19 |             3

graph20_25_170.txt: 
Min Cuts: 75 
S Size | Number of Cuts
     1 |            16
     2 |             9
     3 |             6
     4 |             5
     5 |             3
     6 |             4
     7 |             2
     8 |             2
     9 |             3
    10 |             2
    11 |             3
    12 |             3
    13 |             3
    14 |             1
    15 |             0
    16 |             2
    17 |             3
    18 |             4
    19 |             4

graph20_25_875.txt: 
Min Cuts: 75 
S Size | Number of Cuts
     1 |            18
     2 |             9
     3 |             7
     4 |             4
     5 |             3
     6 |             4
     7 |             4
     8 |             3
     9 |             3
    10 |             1
    11 |             2
    12 |             1
    13 |             1
    14 |             0
    15 |             1
    16 |             3
    17 |             4
    18 |             3
    19 |             4

graph20_25_556.txt: 
Min Cuts: 75 
S Size | Number of Cuts
     1 |            17
     2 |            10
     3 |             5
     4 |             3
     5 |             2
