graph20_50_141.txt: 
Min Cuts: 40 
S Size | Number of Cuts
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             5
    18 |             4
    19 |            13

graph20_50_109.txt: 
Min Cuts: 47 
S Size | Number of Cuts
     1 |            16
     2 |             5
     3 |             1
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             3
    17 |             3
    18 |             4
    19 |            14

graph20_50_32.txt: 
Min Cuts: 47 
S Size | Number of Cuts
     1 |            16
     2 |             4
     3 |             1
     4 |             1
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             1
    14 |             0
    15 |             2
    16 |             2
    17 |             3
    18 |             3
    19 |            12

graph20_50_451.txt: 
Min Cuts: 47 
S Size | Number of Cuts
     1 |            15
     2 |             6
     3 |             4
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             1
    18 |             4
    19 |            16

graph20_50_131.txt: 
Min Cuts: 47 
S Size | Number of Cuts
     1 |            16
     2 |             4
     3 |             2
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             1
    16 |             1
    17 |             1
    18 |             9
    19 |            12

graph20_50_811.txt: 
Min Cuts: 47 
S Size | Number of Cuts
     1 |            15
     2 |             3
     3 |             2
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
